epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,1077.05,1.25242,3.45933,3.07444,1.48094,0,0.01071,0.46642,0.11664,0.06223,0.00994,0.42413,0.10176,0.05007,1.27153,3.30225,3.44669,1.4698,0,0.00031,0.00031,0.00031
2,1404.45,1.19788,2.51975,2.13941,1.41693,0,0.75446,0.18908,0.21592,0.13061,0.74305,0.18261,0.19774,0.10636,1.34543,3.30456,2.52158,1.53526,0,0.000617526,0.000617526,0.000617526
3,1730.69,1.17424,2.33541,1.90953,1.38074,0,0.62318,0.29757,0.26291,0.15121,0.59404,0.26946,0.222,0.12104,1.40674,3.36553,2.37237,1.53456,0,0.00091238,0.00091238,0.00091238
4,2196.9,1.13622,2.31656,1.78308,1.35297,0,0.70679,0.25348,0.27621,0.16708,0.67217,0.22419,0.23072,0.1184,1.30408,3.44711,2.15933,1.40994,0,0.0009406,0.0009406,0.0009406
5,2631.34,1.15088,2.22733,1.70749,1.348,0,0.64556,0.32619,0.32122,0.2029,0.69326,0.29337,0.31127,0.18418,1.27658,2.65976,1.90029,1.39814,0,0.0009208,0.0009208,0.0009208
6,2948.58,1.11893,2.10444,1.62978,1.31894,0,0.71115,0.27894,0.3152,0.19213,0.71666,0.29282,0.31394,0.17671,1.33628,2.79094,1.94963,1.42538,0,0.000901,0.000901,0.000901
7,3180.41,1.10282,2.12622,1.622,1.31903,0,0.69173,0.29173,0.32431,0.20502,0.65911,0.29188,0.29828,0.17691,1.30245,2.62102,1.94494,1.44706,0,0.0008812,0.0008812,0.0008812
8,3434.94,1.06608,2.01929,1.55698,1.29479,0,0.69385,0.37053,0.34614,0.20419,0.67367,0.36309,0.32914,0.19176,1.23758,2.45978,1.84614,1.37403,0,0.0008614,0.0008614,0.0008614
9,3779.31,1.08409,2.05196,1.5465,1.30231,0,0.68822,0.31779,0.31816,0.20318,0.67987,0.33316,0.3214,0.19209,1.18549,2.36885,1.84058,1.34303,0,0.0008416,0.0008416,0.0008416
10,4041.41,1.03116,1.92436,1.46154,1.27017,0,0.69542,0.33646,0.36282,0.23393,0.74779,0.31975,0.37161,0.22678,1.22237,2.23286,1.7161,1.34436,0,0.0008218,0.0008218,0.0008218
11,4295.92,1.03742,1.95817,1.45769,1.27797,0,0.81668,0.29684,0.37102,0.24361,0.81909,0.30369,0.37159,0.23995,1.1674,2.2405,1.70595,1.32858,0,0.000802,0.000802,0.000802
12,4727.01,1.01034,1.94686,1.41213,1.25038,0,0.76426,0.36262,0.40131,0.24721,0.773,0.36484,0.39559,0.23686,1.22787,2.20755,1.60858,1.36041,0,0.0007822,0.0007822,0.0007822
13,4978.95,0.97948,1.79824,1.36083,1.23738,0,0.75762,0.3551,0.38159,0.25666,0.76735,0.36406,0.38884,0.24286,1.17459,2.20294,1.61186,1.34202,0,0.0007624,0.0007624,0.0007624
14,5390.25,0.99285,1.86233,1.38283,1.25146,0,0.75026,0.345,0.39317,0.25276,0.74117,0.33484,0.37004,0.22689,1.17248,2.28767,1.58141,1.31089,0,0.0007426,0.0007426,0.0007426
15,5689.98,0.97161,1.87494,1.33865,1.23364,0,0.71513,0.34857,0.35697,0.23345,0.7353,0.34201,0.35072,0.20969,1.22599,2.33346,1.7916,1.36295,0,0.0007228,0.0007228,0.0007228
16,7070.13,0.97269,1.86139,1.30093,1.22302,0,0.67822,0.36324,0.36382,0.2366,0.685,0.36666,0.35748,0.22437,1.17615,2.11929,1.64736,1.35746,0,0.000703,0.000703,0.000703
17,8642.98,0.96836,1.83365,1.29076,1.22271,0,0.74349,0.40183,0.40959,0.25947,0.72576,0.39888,0.3864,0.24139,1.19778,2.23729,1.66798,1.33751,0,0.0006832,0.0006832,0.0006832
18,9094.76,0.92956,1.75514,1.24228,1.19465,0,0.7641,0.38189,0.41702,0.26127,0.74776,0.36269,0.38783,0.243,1.16522,2.18762,1.52746,1.32465,0,0.0006634,0.0006634,0.0006634
19,9445.71,0.94024,1.75397,1.26331,1.209,0,0.56578,0.38655,0.40591,0.26356,0.55271,0.39294,0.39685,0.25317,1.14635,2.13941,1.53233,1.28523,0,0.0006436,0.0006436,0.0006436
20,9852.99,0.92783,1.74549,1.21127,1.20508,0,0.57963,0.40316,0.40096,0.26956,0.60154,0.38139,0.39508,0.2506,1.15005,2.1392,1.49046,1.28646,0,0.0006238,0.0006238,0.0006238
21,10162,0.91819,1.67969,1.20337,1.18396,0,0.78915,0.36225,0.41117,0.2737,0.79019,0.36283,0.40981,0.25428,1.16033,2.12773,1.54487,1.29089,0,0.000604,0.000604,0.000604
22,10553.6,0.89822,1.64973,1.16556,1.16777,0,0.78132,0.38411,0.46031,0.29694,0.79996,0.35922,0.45349,0.2764,1.10136,2.12911,1.40207,1.26153,0,0.0005842,0.0005842,0.0005842
23,10923.7,0.88313,1.71035,1.17471,1.16642,0,0.78477,0.365,0.4597,0.30111,0.77555,0.36166,0.41478,0.27391,1.14155,2.10222,1.44779,1.30491,0,0.0005644,0.0005644,0.0005644
24,11225.4,0.89371,1.68045,1.15573,1.17337,0,0.77122,0.36397,0.42215,0.28577,0.8039,0.35084,0.42543,0.265,1.08289,2.13116,1.42053,1.24018,0,0.0005446,0.0005446,0.0005446
25,11583.9,0.89114,1.65783,1.13721,1.17564,0,0.72198,0.37662,0.39308,0.26685,0.73339,0.35943,0.37123,0.24836,1.13912,2.24853,1.48189,1.31218,0,0.0005248,0.0005248,0.0005248
26,11878.8,0.8623,1.56863,1.13384,1.15208,0,0.80511,0.36184,0.4165,0.27774,0.80087,0.36072,0.4058,0.25504,1.11444,2.21734,1.44941,1.30983,0,0.000505,0.000505,0.000505
27,12229.2,0.84923,1.57931,1.07796,1.14671,0,0.67614,0.33402,0.42931,0.29899,0.68577,0.34725,0.42493,0.27425,1.09039,2.1221,1.41358,1.28274,0,0.0004852,0.0004852,0.0004852
28,12609.9,0.85483,1.5971,1.07325,1.1483,0,0.7298,0.40188,0.43104,0.29378,0.72266,0.39099,0.39698,0.26014,1.11995,2.10604,1.37922,1.29821,0,0.0004654,0.0004654,0.0004654
29,12995.1,0.83149,1.54514,1.05648,1.13842,0,0.7869,0.36715,0.41333,0.27743,0.78742,0.37217,0.40048,0.26333,1.11753,2.11021,1.38852,1.28503,0,0.0004456,0.0004456,0.0004456
30,13374.3,0.84306,1.55752,1.04342,1.13463,0,0.73483,0.41281,0.42592,0.29375,0.73407,0.42518,0.426,0.27819,1.08689,2.0404,1.35073,1.27954,0,0.0004258,0.0004258,0.0004258
31,14366.8,0.80859,1.49037,1.02302,1.12895,0,0.79248,0.39552,0.42106,0.28057,0.79426,0.40237,0.41822,0.26214,1.13284,2.02446,1.38823,1.28845,0,0.000406,0.000406,0.000406
32,14592.5,0.79655,1.51351,0.98351,1.11104,0,0.77423,0.43615,0.45646,0.31976,0.78853,0.42353,0.48761,0.30016,1.05101,1.97936,1.2557,1.23362,0,0.0003862,0.0003862,0.0003862
33,14830.2,0.79757,1.47253,0.97674,1.11271,0,0.70299,0.37404,0.37865,0.26673,0.71476,0.38991,0.38452,0.24477,1.06614,2.09874,1.35255,1.26975,0,0.0003664,0.0003664,0.0003664
34,15070.7,0.80544,1.46028,0.97628,1.11135,0,0.79385,0.39211,0.44801,0.29253,0.7766,0.37631,0.4193,0.27018,1.08515,2.03737,1.31201,1.27865,0,0.0003466,0.0003466,0.0003466
35,15364.6,0.77665,1.43621,0.95161,1.09519,0,0.79605,0.37107,0.42453,0.29812,0.80463,0.37849,0.42586,0.2779,1.06837,2.05274,1.29586,1.23501,0,0.0003268,0.0003268,0.0003268
36,15670.6,0.7603,1.40078,0.91447,1.08421,0,0.80515,0.3996,0.4605,0.30223,0.79787,0.39177,0.43347,0.28873,1.08964,2.04949,1.29044,1.27059,0,0.000307,0.000307,0.000307
37,15980.2,0.77942,1.42539,0.94648,1.10469,0,0.73562,0.42006,0.44715,0.30563,0.73636,0.43162,0.45235,0.28893,1.07091,2.0791,1.28675,1.24858,0,0.0002872,0.0002872,0.0002872
38,16286.3,0.7598,1.37967,0.90012,1.08338,0,0.82343,0.37085,0.45639,0.32071,0.56897,0.63257,0.52126,0.29909,1.0329,2.01111,1.23842,1.21221,0,0.0002674,0.0002674,0.0002674
39,16590.2,0.76093,1.40921,0.92318,1.09339,0,0.61976,0.36417,0.45052,0.30931,0.63988,0.36053,0.44932,0.28924,1.03959,2.06032,1.2962,1.22158,0,0.0002476,0.0002476,0.0002476
40,16892.7,0.76034,1.40168,0.88594,1.09082,0,0.54315,0.38047,0.43205,0.2898,0.71615,0.53184,0.54851,0.29087,1.04295,2.02715,1.27761,1.22861,0,0.0002278,0.0002278,0.0002278
41,17199.4,0.80783,1.48939,1.10004,1.14653,0,0.60279,0.4055,0.43804,0.29065,0.61278,0.37515,0.42863,0.27394,1.08023,2.11922,1.3806,1.26325,0,0.000208,0.000208,0.000208
42,17501.4,0.7507,1.3178,0.95361,1.10342,0,0.53922,0.58779,0.41963,0.28207,0.79305,0.46444,0.56372,0.28106,1.07585,2.07601,1.28049,1.27047,0,0.0001882,0.0001882,0.0001882
43,17800.2,0.71073,1.29491,0.87228,1.08033,0,0.63298,0.34889,0.42187,0.28623,0.64903,0.3592,0.42668,0.27719,1.04529,2.02904,1.26731,1.22908,0,0.0001684,0.0001684,0.0001684
44,18101,0.7117,1.24282,0.85935,1.0829,0,0.56501,0.55833,0.45479,0.30731,0.62468,0.39566,0.4482,0.28997,1.06092,2.10507,1.21782,1.24051,0,0.0001486,0.0001486,0.0001486
45,18400.1,0.69205,1.27283,0.84113,1.06669,0,0.56154,0.60814,0.43459,0.29709,0.56514,0.6133,0.4337,0.28551,1.05568,2.11045,1.22949,1.25978,0,0.0001288,0.0001288,0.0001288
46,18733.9,0.66411,1.19656,0.80569,1.0424,0,0.62022,0.42104,0.45852,0.30672,0.59968,0.42102,0.44644,0.29816,1.05516,2.09668,1.20835,1.25196,0,0.000109,0.000109,0.000109
47,19102.9,0.66219,1.20222,0.79427,1.05016,0,0.6692,0.37819,0.45615,0.31319,0.6751,0.3686,0.44658,0.29655,1.04102,2.11861,1.18753,1.23899,0,8.92e-05,8.92e-05,8.92e-05
48,19361,0.64842,1.19582,0.75242,1.0383,0,0.65762,0.38587,0.45878,0.31523,0.64899,0.38755,0.45696,0.2979,1.03676,2.11781,1.19488,1.23366,0,6.94e-05,6.94e-05,6.94e-05
49,19598.1,0.65975,1.20961,0.79282,1.04894,0,0.62552,0.39433,0.44413,0.30125,0.62422,0.39525,0.43774,0.28744,1.02515,2.1307,1.20254,1.2247,0,4.96e-05,4.96e-05,4.96e-05
50,19866.4,0.64331,1.18079,0.75627,1.04431,0,0.70443,0.35431,0.44394,0.30434,0.70813,0.35749,0.43946,0.28998,1.02917,2.12275,1.21035,1.23468,0,2.98e-05,2.98e-05,2.98e-05
